CLSCTX_ALL,VAR_0
CLSID_MMDeviceEnumerator,VAR_1
CoCreateInstance,FUNC_0
FAILED,FUNC_1
GetDeviceFlow,FUNC_2
IID_IAudioClient,VAR_2
IID_IMMDeviceEnumerator,VAR_3
IMMDeviceEnumerator_GetDefaultAudioEndpoint,FUNC_3
IMMDeviceEnumerator_Release,FUNC_4
IMMDevice_Activate,FUNC_5
IMMDevice_Release,FUNC_6
eCapture,VAR_4
eCommunications,VAR_5
eConsole,VAR_6
eRender,VAR_7
msg_Err,FUNC_7
var_InheritBool,FUNC_8
GetClient,FUNC_9
demux,VAR_8
loopbackp,VAR_9
e,VAR_10
dev,VAR_11
pv,VAR_12
hr,VAR_13
loopback,VAR_14
flow,VAR_15
role,VAR_16
