Control,VAR_0
DirRead,VAR_1
EACCES,VAR_2
O_RDONLY,VAR_3
Read,VAR_4
SMB_LOGIN_DIALOG_TEXT,VAR_5
SMB_LOGIN_DIALOG_TITLE,VAR_6
S_ISDIR,FUNC_0
Seek,VAR_7
VLC_EGENERIC,VAR_8
VLC_ENOMEM,VAR_9
VLC_SUCCESS,VAR_10
access_vaDirectoryControlHelper,VAR_11
errno,VAR_12
free,FUNC_1
msg_Err,FUNC_2
smb_auth,VAR_13
smb_get_uri,FUNC_3
smbc_init,FUNC_4
smbc_open,FUNC_5
smbc_opendir,FUNC_6
smbc_stat,FUNC_7
unlikely,FUNC_8
var_InheritString,FUNC_9
vlc_UrlClean,FUNC_10
vlc_UrlParseFixup,FUNC_11
vlc_credential_clean,FUNC_12
vlc_credential_get,FUNC_13
vlc_credential_init,FUNC_14
vlc_credential_store,FUNC_15
vlc_obj_calloc,FUNC_16
vlc_strerror_c,FUNC_17
vlc_uri_decode_duplicate,FUNC_18
Open,FUNC_19
obj,VAR_14
access,VAR_15
url,VAR_16
credential,VAR_17
psz_decoded_path,VAR_18
uri,VAR_19
psz_var_domain,VAR_20
fd,VAR_21
size,VAR_22
is_dir,VAR_23
st,VAR_24
sys,VAR_25
