CLOCK_FREQ,VAR_0
FILE_COUNT,VAR_1
FILE_SIZE,FUNC_0
MIN_CHAPTER_SIZE,VAR_2
OpenRelativeFile,FUNC_1
ParseFrameNumber,FUNC_2
ReadIndexRecord,FUNC_3
ReadLine,FUNC_4
TAB_APPEND,FUNC_5
TAB_INSERT,FUNC_6
_,FUNC_7
fclose,FUNC_8
fileno,FUNC_9
free,FUNC_10
fstat,FUNC_11
memmove,FUNC_12
strdup,FUNC_13
var_InheritInteger,FUNC_14
vlc_input_title_Delete,FUNC_15
vlc_input_title_New,FUNC_16
vlc_seekpoint_New,FUNC_17
xrealloc,FUNC_18
ImportMarks,FUNC_19
p_access,VAR_3
p_sys,VAR_4
marksfile,VAR_5
indexfile,VAR_6
st,VAR_7
i_frame_count,VAR_8
p_marks,VAR_9
offsetv,VAR_10
i_chapter_offset,VAR_11
i_min_chapter_size,VAR_12
i_prev_chapter,VAR_13
line,VAR_14
line_len,VAR_15
i_frame,VAR_16
i_offset,VAR_17
i_file_number,VAR_18
sp,VAR_19
i,VAR_20
sp,VAR_21
