AUDIO_ES,VAR_0
CD_ROM_XA_INTERVAL,VAR_1
Demux,VAR_2
DemuxControl,VAR_3
TOC_GetAudioRange,FUNC_0
VLC_CODEC_S16L,VAR_4
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
VLC_TICK_0,VAR_7
date_Init,FUNC_1
date_Set,FUNC_2
es_format_Init,FUNC_3
es_out_Add,FUNC_4
ioctl_Close,FUNC_5
ioctl_GetTOC,FUNC_6
msg_Err,FUNC_7
unlikely,FUNC_8
var_InheritInteger,FUNC_9
vcddev_toc_Free,FUNC_10
vlc_obj_malloc,FUNC_11
DemuxOpen,FUNC_12
obj,VAR_8
dev,VAR_9
track,VAR_10
demux,VAR_11
sys,VAR_12
p_toc,VAR_13
i_cdda_tracks,VAR_14
i_cdda_first,VAR_15
i_cdda_last,VAR_16
i_first_sector,VAR_17
i_last_sector,VAR_18
fmt,VAR_19
