IMPLICIT,VAR_0
ITEM_NET,VAR_1
ITEM_TYPE_DIRECTORY,VAR_2
ITEM_TYPE_FILE,VAR_3
ITEM_TYPE_UNKNOWN,VAR_4
NONE,VAR_5
VLC_SUCCESS,VAR_6
asprintf,FUNC_0
assert,FUNC_1
free,FUNC_2
msg_Warn,FUNC_3
strchr,FUNC_4
strstr,FUNC_5
vlc_readdir_helper_additem,FUNC_6
vlc_readdir_helper_finish,FUNC_7
vlc_readdir_helper_init,FUNC_8
vlc_tls_GetLine,FUNC_9
vlc_uri_encode,FUNC_10
DirRead,FUNC_11
p_access,VAR_7
p_current_node,VAR_8
p_sys,VAR_9
i_ret,VAR_10
rdh,VAR_11
psz_file,VAR_12
type,VAR_13
psz_line,VAR_14
psz_uri,VAR_15
psz_filename,VAR_16
