AUDIO_ES,VAR_0
Control,VAR_1
Demux,VAR_2
JACK_DEFAULT_AUDIO_TYPE,VAR_3
JackNullOption,VAR_4
JackPortIsInput,VAR_5
JackPortIsOutput,VAR_6
Parse,FUNC_0
Port_finder,FUNC_1
Process,VAR_7
VLC_CODEC_FL32,VAR_8
VLC_EGENERIC,VAR_9
VLC_ENOMEM,VAR_10
VLC_SUCCESS,VAR_11
VLC_TICK_0,VAR_12
VLC_VAR_BOOL,VAR_13
VLC_VAR_DOINHERIT,VAR_14
date_Init,FUNC_2
date_Set,FUNC_3
es_format_Init,FUNC_4
es_out_Add,FUNC_5
free,FUNC_6
getpid,FUNC_7
jack_activate,FUNC_8
jack_client_close,FUNC_9
jack_client_open,FUNC_10
jack_connect,FUNC_11
jack_get_buffer_size,FUNC_12
jack_get_ports,FUNC_13
jack_get_sample_rate,FUNC_14
jack_port_name,FUNC_15
jack_port_register,FUNC_16
jack_port_unregister,FUNC_17
jack_ringbuffer_create,FUNC_18
jack_ringbuffer_free,FUNC_19
jack_set_process_callback,FUNC_20
malloc,FUNC_21
msg_Err,FUNC_22
snprintf,FUNC_23
sprintf,FUNC_24
var_Create,FUNC_25
var_GetBool,FUNC_26
vlc_obj_calloc,FUNC_27
Open,FUNC_28
p_this,VAR_15
p_demux,VAR_16
p_sys,VAR_17
fmt,VAR_18
i_out_ports,VAR_19
p_vlc_client_name,VAR_20
i,VAR_21
p_input_name,VAR_22
i,VAR_23
i,VAR_24
j,VAR_25
i_input_ports,VAR_26
pp_jack_port_output,VAR_27
j,VAR_28
i_input_ports,VAR_29
