ACCESS_SET_CALLBACKS,FUNC_0
AuthKeyAgent,FUNC_1
AuthPublicKey,FUNC_2
Close,FUNC_3
Control,VAR_0
DirRead,VAR_1
EMPTY_STR,FUNC_4
LIBSSH2_FXF_READ,VAR_2
LIBSSH2_KNOWNHOST_FILE_OPENSSH,VAR_3
LIBSSH2_KNOWNHOST_KEYENC_RAW,VAR_4
LIBSSH2_KNOWNHOST_KEY_ECDSA_256,VAR_5
LIBSSH2_KNOWNHOST_KEY_ECDSA_384,VAR_6
LIBSSH2_KNOWNHOST_KEY_ECDSA_521,VAR_7
LIBSSH2_KNOWNHOST_KEY_SSHDSS,VAR_8
LIBSSH2_KNOWNHOST_KEY_SSHRSA,VAR_9
LIBSSH2_KNOWNHOST_TYPE_PLAIN,VAR_10
LIBSSH2_SFTP_REALPATH,VAR_11
LIBSSH2_SFTP_S_ISDIR,FUNC_5
Read,VAR_12
SSHSessionDestroy,FUNC_6
SSHSessionInit,FUNC_7
Seek,VAR_13
VLC_EGENERIC,VAR_14
VLC_ENOMEM,VAR_15
VLC_HOME_DIR,VAR_16
VLC_SUCCESS,VAR_17
_,FUNC_8
access_vaDirectoryControlHelper,VAR_18
asprintf,FUNC_9
config_GetUserDir,FUNC_10
free,FUNC_11
libssh2_knownhost_check,FUNC_12
libssh2_knownhost_checkp,FUNC_13
libssh2_knownhost_free,FUNC_14
libssh2_knownhost_init,FUNC_15
libssh2_knownhost_readfile,FUNC_16
libssh2_session_hostkey,FUNC_17
libssh2_sftp_init,FUNC_18
libssh2_sftp_open,FUNC_19
libssh2_sftp_opendir,FUNC_20
libssh2_sftp_stat,FUNC_21
libssh2_sftp_symlink_ex,FUNC_22
libssh2_userauth_list,FUNC_23
libssh2_userauth_password,FUNC_24
malloc,FUNC_25
msg_Dbg,FUNC_26
msg_Err,FUNC_27
msg_Warn,FUNC_28
strcmp,FUNC_29
strdup,FUNC_30
strlen,FUNC_31
strstr,FUNC_32
var_InheritInteger,FUNC_33
vlc_UrlClean,FUNC_34
vlc_UrlParseFixup,FUNC_35
vlc_credential_clean,FUNC_36
vlc_credential_get,FUNC_37
vlc_credential_init,FUNC_38
vlc_credential_store,FUNC_39
vlc_obj_calloc,FUNC_40
vlc_path2uri,FUNC_41
vlc_uri_decode_duplicate,FUNC_42
Open,FUNC_43
p_this,VAR_19
p_access,VAR_20
p_sys,VAR_21
credential,VAR_22
psz_path,VAR_23
psz_session_username,VAR_24
psz_home,VAR_25
i_port,VAR_26
url,VAR_27
i_len,VAR_28
i_type,VAR_29
i_result,VAR_30
ssh_knownhosts,VAR_31
psz_knownhosts_file,VAR_32
fingerprint,VAR_33
host,VAR_34
knownhost_fingerprint_algo,VAR_35
check,VAR_36
psz_userauthlist,VAR_37
b_publickey_tried,VAR_38
i_size,VAR_39
i_read,VAR_40
psz_remote_home,VAR_41
base,VAR_42
attributes,VAR_43
len,VAR_44
