ITEM_NET,VAR_0
ITEM_TYPE_DIRECTORY,VAR_1
ITEM_TYPE_FILE,VAR_2
LIBSSH2_ERROR_BUFFER_TOO_SMALL,VAR_3
LIBSSH2_ERROR_EAGAIN,VAR_4
LIBSSH2_SFTP_S_ISDIR,FUNC_0
VLC_ENOMEM,VAR_5
VLC_SUCCESS,VAR_6
asprintf,FUNC_1
free,FUNC_2
libssh2_sftp_readdir,FUNC_3
malloc,FUNC_4
msg_Dbg,FUNC_5
msg_Err,FUNC_6
vlc_readdir_helper_additem,FUNC_7
vlc_readdir_helper_finish,FUNC_8
vlc_readdir_helper_init,FUNC_9
vlc_uri_encode,FUNC_10
DirRead,FUNC_11
p_access,VAR_7
p_current_node,VAR_8
p_sys,VAR_9
attrs,VAR_10
i_ret,VAR_11
err,VAR_12
i_size,VAR_13
psz_file,VAR_14
rdh,VAR_15
psz_full_uri,VAR_16
psz_uri,VAR_17
i_type,VAR_18
