ERROR_MORE_DATA,VAR_0
ERROR_SUCCESS,VAR_1
FromWide,FUNC_0
ITEM_NET,VAR_2
ITEM_TYPE_DIRECTORY,VAR_3
MAX_PREFERRED_LENGTH,VAR_4
NetApiBufferFree,FUNC_1
NetShareEnum,FUNC_2
STYPE_SPECIAL,VAR_5
ToWide,FUNC_3
VLC_ENOMEM,VAR_6
VLC_SUCCESS,VAR_7
asprintf,FUNC_4
free,FUNC_5
smb_get_uri,FUNC_6
vlc_readdir_helper_additem,FUNC_7
vlc_readdir_helper_finish,FUNC_8
vlc_readdir_helper_init,FUNC_9
DirRead,FUNC_10
p_access,VAR_8
p_node,VAR_9
p_sys,VAR_10
i_ret,VAR_11
rdh,VAR_12
p_info,VAR_13
i_share_enum_res,VAR_14
i_nb_elem,VAR_15
i_resume_handle,VAR_16
i_total_elements,VAR_17
wpsz_host,VAR_18
i,VAR_19
p_current,VAR_20
psz_name,VAR_21
psz_path,VAR_22
psz_uri,VAR_23
