DumpDeviceStatus,FUNC_0
EAGAIN,VAR_0
Poll,FUNC_1
block_Alloc,FUNC_2
block_Release,FUNC_3
es_out_Send,FUNC_4
es_out_SetPCR,FUNC_5
msg_Err,FUNC_6
msg_Warn,FUNC_7
snd_pcm_delay,FUNC_8
snd_pcm_frames_to_bytes,FUNC_9
snd_pcm_readi,FUNC_10
snd_pcm_recover,FUNC_11
snd_pcm_start,FUNC_12
snd_pcm_state,FUNC_13
snd_strerror,FUNC_14
unlikely,FUNC_15
vlc_savecancel,FUNC_16
vlc_tick_from_samples,FUNC_17
vlc_tick_now,FUNC_18
Thread,FUNC_19
data,VAR_1
demux,VAR_2
sys,VAR_3
pcm,VAR_4
bytes,VAR_5
canc,VAR_6
val,VAR_7
block,VAR_8
frames,VAR_9
delay,VAR_10
pts,VAR_11
state,VAR_12
