AOUT_CHAN_CENTER,VAR_0
AOUT_CHAN_LEFT,VAR_1
AOUT_CHAN_LFE,VAR_2
AOUT_CHAN_RIGHT,VAR_3
IsEqualIID,FUNC_0
KSDATAFORMAT_SUBTYPE_ADPCM,VAR_4
KSDATAFORMAT_SUBTYPE_ALAW,VAR_5
KSDATAFORMAT_SUBTYPE_IEEE_FLOAT,VAR_6
KSDATAFORMAT_SUBTYPE_MULAW,VAR_7
KSDATAFORMAT_SUBTYPE_PCM,VAR_8
SPEAKER_FRONT_CENTER,VAR_9
SPEAKER_FRONT_LEFT,VAR_10
SPEAKER_FRONT_RIGHT,VAR_11
SPEAKER_LOW_FREQUENCY,VAR_12
VLC_CODEC_ADPCM_MS,VAR_13
VLC_CODEC_ALAW,VAR_14
VLC_CODEC_FL32,VAR_15
VLC_CODEC_FL64,VAR_16
VLC_CODEC_MULAW,VAR_17
VLC_CODEC_S16N,VAR_18
VLC_CODEC_S24B32,VAR_19
VLC_CODEC_S24L32,VAR_20
VLC_CODEC_S24N,VAR_21
VLC_CODEC_S32N,VAR_22
VLC_CODEC_S8,VAR_23
WAVE_FORMAT_EXTENSIBLE,VAR_24
aout_FormatPrepare,FUNC_1
assert,FUNC_2
vlc_popcount,FUNC_3
vlc_FromWave,FUNC_4
wf,VAR_25
fmt,VAR_26
wfe,VAR_27
