likely,FUNC_0
pa_stream_disconnect,FUNC_1
pa_stream_set_buffer_attr_callback,FUNC_2
pa_stream_set_moved_callback,FUNC_3
pa_stream_set_overflow_callback,FUNC_4
pa_stream_set_read_callback,FUNC_5
pa_stream_set_started_callback,FUNC_6
pa_stream_set_state_callback,FUNC_7
pa_stream_set_suspended_callback,FUNC_8
pa_stream_set_underflow_callback,FUNC_9
pa_stream_unref,FUNC_10
pa_threaded_mainloop_lock,FUNC_11
pa_threaded_mainloop_unlock,FUNC_12
vlc_pa_disconnect,FUNC_13
Close,FUNC_14
obj,VAR_0
demux,VAR_1
sys,VAR_2
s,VAR_3
