OpenRelativeFile,FUNC_0
ReadLine,FUNC_1
atof,FUNC_2
fclose,FUNC_3
free,FUNC_4
isalpha,FUNC_5
localtime_r,FUNC_6
malloc,FUNC_7
snprintf,FUNC_8
sscanf,FUNC_9
strcat,FUNC_10
strchr,FUNC_11
strdup,FUNC_12
strftime,FUNC_13
strlen,FUNC_14
vlc_meta_AddExtra,FUNC_15
vlc_meta_New,FUNC_16
vlc_meta_SetDescription,FUNC_17
vlc_meta_SetTitle,FUNC_18
ImportMeta,FUNC_19
p_access,VAR_0
p_sys,VAR_1
infofile,VAR_2
p_meta,VAR_3
line,VAR_4
line_len,VAR_5
psz_title,VAR_6
psz_smalltext,VAR_7
psz_date,VAR_8
tag,VAR_9
text,VAR_10
psz_name,VAR_11
i_id,VAR_12
i_start,VAR_13
i_length,VAR_14
str,VAR_15
tm,VAR_16
start,VAR_17
p,VAR_18
fps,VAR_19
i_len,VAR_20
psz_display,VAR_21
