Close,FUNC_0
DirRead,VAR_0
FileControl,VAR_1
FileRead,VAR_2
FileSeek,VAR_3
MountRead,VAR_4
NfsInit,FUNC_1
VLC_EGENERIC,VAR_5
VLC_ENOMEM,VAR_6
VLC_SUCCESS,VAR_7
access_vaDirectoryControlHelper,VAR_8
mount_export_cb,VAR_9
mount_getexports_async,FUNC_2
mount_getexports_finished_cb,VAR_10
msg_Dbg,FUNC_3
msg_Err,FUNC_4
nfs_destroy_context,FUNC_5
nfs_destroy_url,FUNC_6
nfs_mount_async,FUNC_7
nfs_mount_cb,VAR_11
nfs_mount_open_finished_cb,VAR_12
nfs_mount_open_slash_finished_cb,VAR_13
rpc_init_context,FUNC_8
strstr,FUNC_9
unlikely,FUNC_10
var_InheritBool,FUNC_11
vlc_UrlParseFixup,FUNC_12
vlc_assert_unreachable,FUNC_13
vlc_mount_mainloop,FUNC_14
vlc_nfs_mainloop,FUNC_15
vlc_obj_calloc,FUNC_16
vlc_uri_decode_duplicate,FUNC_17
Open,FUNC_18
p_obj,VAR_14
p_access,VAR_15
p_sys,VAR_16
