BuildMusicbrainzDiscID,FUNC_0
CD_ROM_XA_INTERVAL,VAR_0
LBAPregap,FUNC_1
free,FUNC_2
musicbrainz_lookup_recording_by_discid,FUNC_3
musicbrainz_lookup_recording_by_toc,FUNC_4
var_InheritString,FUNC_5
vlc_memstream_close,FUNC_6
vlc_memstream_flush,FUNC_7
vlc_memstream_open,FUNC_8
vlc_memstream_printf,FUNC_9
GetMusicbrainzInfo,FUNC_10
obj,VAR_1
p_toc,VAR_2
i_total,VAR_3
i_first,VAR_4
i_last,VAR_5
recording,VAR_6
psz_mbserver,VAR_7
cfg,VAR_8
psz_disc_id,VAR_9
ms,VAR_10
i_last_track_end,VAR_11
i,VAR_12
