AVIO_FLAG_WRITE,VAR_0
AVUNERROR,FUNC_0
AV_DICT_IGNORE_SUFFIX,VAR_1
OutControl,VAR_2
OutSeek,VAR_3
VLC_EGENERIC,VAR_4
VLC_ENOMEM,VAR_5
VLC_SUCCESS,VAR_6
Write,VAR_7
av_dict_free,FUNC_1
av_dict_get,FUNC_2
avio_open2,FUNC_3
config_ChainParse,FUNC_4
errno,VAR_8
free,FUNC_5
msg_Err,FUNC_6
ppsz_sout_options,VAR_9
var_InheritString,FUNC_7
vlc_av_get_options,FUNC_8
vlc_init_avformat,FUNC_9
vlc_obj_malloc,FUNC_10
OutOpenAvio,FUNC_11
object,VAR_10
access,VAR_11
sys,VAR_12
ret,VAR_13
options,VAR_14
psz_opts,VAR_15
t,VAR_16
