CDDA_DATA_SIZE,VAR_0
CD_ROM_XA_INTERVAL,VAR_1
CLOCK_FREQ,VAR_2
NONEMPTY,FUNC_0
ON_EMPTY,FUNC_1
VLC_INPUT_OPTION_TRUSTED,VAR_3
VLC_SUCCESS,VAR_4
_,FUNC_2
asprintf,FUNC_3
cddb_disc_get_artist,FUNC_4
cddb_disc_get_genre,FUNC_5
cddb_disc_get_title,FUNC_6
cddb_disc_get_track,FUNC_7
cddb_disc_get_year,FUNC_8
cddb_track_get_artist,FUNC_9
cddb_track_get_title,FUNC_10
free,FUNC_11
input_item_AddOption,FUNC_12
input_item_NewDisc,FUNC_13
input_item_Release,FUNC_14
input_item_SetAlbum,FUNC_15
input_item_SetAlbumArtist,FUNC_16
input_item_SetArtist,FUNC_17
input_item_SetArtworkURL,FUNC_18
input_item_SetDate,FUNC_19
input_item_SetDescription,FUNC_20
input_item_SetGenre,FUNC_21
input_item_SetName,FUNC_22
input_item_SetTitle,FUNC_23
input_item_SetTrackNum,FUNC_24
input_item_SetTrackTotal,FUNC_25
input_item_node_AppendItem,FUNC_26
likely,FUNC_27
msg_Dbg,FUNC_28
snprintf,FUNC_29
sscanf,FUNC_30
unlikely,FUNC_31
vlc_meta_Album,VAR_5
vlc_meta_Artist,VAR_6
vlc_meta_Description,VAR_7
vlc_meta_Genre,VAR_8
vlc_meta_Get,FUNC_32
vlc_meta_Title,VAR_9
ReadDir,FUNC_33
access,VAR_10
node,VAR_11
sys,VAR_12
p_toc,VAR_13
i_start_track_offset,VAR_14
i,VAR_15
name,VAR_16
i_first_sector,VAR_17
i_last_sector,VAR_18
duration,VAR_19
item,VAR_20
opt,VAR_21
title,VAR_22
artist,VAR_23
album,VAR_24
genre,VAR_25
description,VAR_26
year,VAR_27
m,VAR_28
r,VAR_29
j,VAR_30
i_year,VAR_31
yearbuf,VAR_32
num,VAR_33
