GetWBE,FUNC_0
PS_STREAM_ID_EXTENDED,VAR_0
PS_STREAM_ID_MAP,VAR_1
PS_TK_COUNT,VAR_2
UNKNOWN_ES,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
assert,FUNC_1
es_format_Clean,FUNC_2
es_format_Init,FUNC_3
es_out_Add,FUNC_4
es_out_Del,FUNC_5
ps_parse_descriptors,FUNC_6
ps_psm_destroy,FUNC_7
ps_track_fill,FUNC_8
realloc,FUNC_9
ps_psm_fill,FUNC_10
p_psm,VAR_6
p_buffer,VAR_7
i_pkt,VAR_8
tk,VAR_9
out,VAR_10
i_length,VAR_11
i_info_length,VAR_12
i_es_base,VAR_13
i_version,VAR_14
b_single_extension,VAR_15
tmp_es,VAR_16
p_es,VAR_17
i,VAR_18
tk_tmp,VAR_19
