MAX_NACKS,VAR_0
NACK_FMT_RANGE,VAR_1
RTCP_FB_FCI_GENERIC_NACK_SIZE,VAR_2
RTCP_FB_HEADER_SIZE,VAR_3
RTCP_PT_RTPFR,VAR_4
free,FUNC_0
malloc,FUNC_1
memcpy,FUNC_2
rist_WriteTo_i11e_Locked,FUNC_3
rtcp_fb_nack_set_range_extra,FUNC_4
rtcp_fb_nack_set_range_start,FUNC_5
rtcp_fb_set_fmt,FUNC_6
rtcp_fb_set_ssrc_media_src,FUNC_7
rtcp_set_length,FUNC_8
rtcp_set_pt,FUNC_9
rtp_set_hdr,FUNC_10
unlikely,FUNC_11
send_rbnack,FUNC_12
p_access,VAR_5
fd_nack,VAR_6
pkt_nacks,VAR_7
nack_count,VAR_8
p_sys,VAR_9
flow,VAR_10
len,VAR_11
rbnack_bufsize,VAR_12
buf,VAR_13
nack,VAR_14
name,VAR_15
nacks,VAR_16
i,VAR_17
nack_record,VAR_18
