Control,VAR_0
DirRead,VAR_1
EACCES,VAR_2
O_RDONLY,VAR_3
Read,VAR_4
SMB_LOGIN_DIALOG_TEXT,VAR_5
SMB_LOGIN_DIALOG_TITLE,VAR_6
S_ISDIR,FUNC_0
Seek,VAR_7
VLC_EGENERIC,VAR_8
VLC_ENOMEM,VAR_9
VLC_SUCCESS,VAR_10
access_vaDirectoryControlHelper,VAR_11
errno,VAR_12
free,FUNC_1
open,FUNC_2
smb_get_uri,FUNC_3
stat,FUNC_4
unlikely,FUNC_5
var_InheritString,FUNC_6
vlc_UrlClean,FUNC_7
vlc_UrlParseFixup,FUNC_8
vlc_credential_clean,FUNC_9
vlc_credential_get,FUNC_10
vlc_credential_init,FUNC_11
vlc_credential_store,FUNC_12
vlc_obj_calloc,FUNC_13
vlc_uri_decode_duplicate,FUNC_14
Open,FUNC_15
obj,VAR_13
access,VAR_14
url,VAR_15
credential,VAR_16
psz_decoded_path,VAR_17
psz_uri,VAR_18
psz_var_domain,VAR_19
fd,VAR_20
size,VAR_21
is_dir,VAR_22
st,VAR_23
sys,VAR_24
