MAX_CNAME,VAR_0
RTCP_SDES_SIZE,VAR_1
memcmp,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
msg_Err,FUNC_3
msg_Info,FUNC_4
print_sockaddr_info,FUNC_5
print_sockaddr_info_change,FUNC_6
rtcp_get_length,FUNC_7
rtcp_get_pt,FUNC_8
rtcp_sdes_get_name_length,FUNC_9
rtp_check_hdr,FUNC_10
sockaddr_cmp,FUNC_11
strcmp,FUNC_12
vlc_mutex_lock,FUNC_13
vlc_mutex_unlock,FUNC_14
rtcp_input,FUNC_15
p_access,VAR_2
flow,VAR_3
buf_in,VAR_4
len,VAR_5
peer,VAR_6
slen,VAR_7
p_sys,VAR_8
ptype,VAR_9
processed_bytes,VAR_10
records,VAR_11
new_sender_name,VAR_12
buf,VAR_13
bytes_left,VAR_14
bytes,VAR_15
name_length,VAR_16
ip_port_changed,VAR_17
peer_name_changed,VAR_18
