MSG_WAITFORONE,VAR_0
POLLIN,VAR_1
RECV_TIMEOUT,VAR_2
RTP_HEADER_SIZE,VAR_3
RTSP_RECEIVE_BUFFER,VAR_4
RTSP_RESULT_OK,VAR_5
VLEN,VAR_6
block_Alloc,FUNC_0
block_FifoPut,FUNC_1
block_Release,FUNC_2
block_cleanup_push,FUNC_3
check_rtp_seq,FUNC_4
memset,FUNC_5
msg_Dbg,FUNC_6
msg_Err,FUNC_7
msg_Warn,FUNC_8
net_Printf,FUNC_9
poll,FUNC_10
recv,FUNC_11
recvmmsg,FUNC_12
rtsp_handle,FUNC_13
satip_cleanup_blocks,FUNC_14
unlikely,FUNC_15
vlc_cleanup_pop,FUNC_16
vlc_cleanup_push,FUNC_17
vlc_fifo_Lock,FUNC_18
vlc_fifo_Signal,FUNC_19
vlc_fifo_Unlock,FUNC_20
vlc_tick_from_sec,FUNC_21
vlc_tick_now,FUNC_22
satip_thread,FUNC_23
data,VAR_7
access,VAR_8
sys,VAR_9
sock,VAR_10
last_recv,VAR_11
len,VAR_12
next_keepalive,VAR_13
ufd,VAR_14
block,VAR_15
