DirRead,VAR_0
EIO,VAR_1
FileControl,VAR_2
FileRead,VAR_3
FileSeek,VAR_4
GET_FROM_DIALOG,VAR_5
SMB2_NEGOTIATE_SIGNING_ENABLED,VAR_6
SMB_LOGIN_DIALOG_TEXT,VAR_7
SMB_LOGIN_DIALOG_TITLE,VAR_8
ShareEnum,VAR_9
VLC_EGENERIC,VAR_10
VLC_ENOMEM,VAR_11
VLC_ETIMEOUT,VAR_12
VLC_SMB2_STATUS_DENIED,FUNC_0
VLC_SUCCESS,VAR_13
VLC_VAR_VOID,VAR_14
_,FUNC_1
access_vaDirectoryControlHelper,VAR_15
free,FUNC_2
msg_Err,FUNC_3
smb2_destroy_context,FUNC_4
smb2_destroy_url,FUNC_5
smb2_get_error,FUNC_6
smb2_init_context,FUNC_7
smb2_parse_url,FUNC_8
smb2_set_security_mode,FUNC_9
unlikely,FUNC_10
var_Create,FUNC_11
var_InheritString,FUNC_12
vlc_UrlClean,FUNC_13
vlc_UrlParseFixup,FUNC_14
vlc_assert_unreachable,FUNC_15
vlc_credential_clean,FUNC_16
vlc_credential_get,FUNC_17
vlc_credential_init,FUNC_18
vlc_credential_store,FUNC_19
vlc_dialog_display_error,FUNC_20
vlc_killed,FUNC_21
vlc_obj_calloc,FUNC_22
vlc_smb2_disconnect_share,FUNC_23
vlc_smb2_open_share,FUNC_24
vlc_smb2_resolve,FUNC_25
vlc_uri_compose,FUNC_26
vlc_uri_decode,FUNC_27
Open,FUNC_28
p_obj,VAR_16
access,VAR_17
sys,VAR_18
smb2_url,VAR_19
var_domain,VAR_20
resolved_host,VAR_21
url,VAR_22
resolved_url,VAR_23
ret,VAR_24
credential,VAR_25
error,VAR_26
