AUDIO_ES,VAR_0
BD_EVENT_AUDIO_STREAM,VAR_1
BD_EVENT_PG_TEXTST_STREAM,VAR_2
BLURAY_AUDIO_STREAM,VAR_3
BLURAY_ES_OUT_CONTROL_SET_ES_BY_PID,VAR_4
BLURAY_PG_TEXTST_STREAM,VAR_5
BLURAY_PLAYER_SETTING_AUDIO_LANG,VAR_6
BLURAY_PLAYER_SETTING_PG_LANG,VAR_7
SPU_ES,VAR_8
bd_select_stream,FUNC_0
bd_set_player_setting_str,FUNC_1
es_out_Control,FUNC_2
msg_Warn,FUNC_3
vlc_mutex_lock,FUNC_4
vlc_mutex_unlock,FUNC_5
blurayOnUserStreamSelection,FUNC_6
p_demux,VAR_9
i_pid,VAR_10
p_sys,VAR_11
b_in_playlist,VAR_12
i_id,VAR_13
b_in_playlist,VAR_14
i_id,VAR_15
