CLOCK_FREQ,VAR_0
CloseFile,FUNC_0
CloseIPC,FUNC_1
Control,VAR_1
DemuxFile,FUNC_2
DemuxIPC,FUNC_3
IPC_PRIVATE,VAR_2
O_RDONLY,VAR_3
SHM_RDONLY,VAR_4
VIDEO_ES,VAR_5
VLC_CODEC_RGB15,VAR_6
VLC_CODEC_RGB16,VAR_7
VLC_CODEC_RGB24,VAR_8
VLC_CODEC_RGB32,VAR_9
VLC_CODEC_RGB8,VAR_10
VLC_CODEC_XWD,VAR_11
VLC_EGENERIC,VAR_12
VLC_ENOMEM,VAR_13
VLC_SUCCESS,VAR_14
errno,VAR_15
es_format_Init,FUNC_4
es_out_Add,FUNC_5
free,FUNC_6
llroundf,FUNC_7
msg_Err,FUNC_8
shmat,FUNC_9
stub1,FUNC_10
unlikely,FUNC_11
var_InheritFloat,FUNC_12
var_InheritInteger,FUNC_13
var_InheritString,FUNC_14
vlc_obj_malloc,FUNC_15
vlc_open,FUNC_16
vlc_strerror_c,FUNC_17
vlc_timer_create,FUNC_18
vlc_timer_schedule_asap,FUNC_19
Open,FUNC_20
obj,VAR_16
demux,VAR_17
sys,VAR_18
chroma,VAR_19
width,VAR_20
height,VAR_21
bpp,VAR_22
Demux,VAR_23
path,VAR_24
rate,VAR_25
interval,VAR_26
fmt,VAR_27
