ACCESS_SET_CALLBACKS,FUNC_0
AVCOpen,FUNC_1
Block,VAR_0
Close,FUNC_2
Control,VAR_1
DiscoverAVC,FUNC_3
ISOCHRONOUS_MAX_PACKET_SIZE,VAR_2
ISOCHRONOUS_QUEUE_LENGTH,VAR_3
POLLIN,VAR_4
POLLPRI,VAR_5
RAW1394_DMA_PACKET_PER_BUFFER,VAR_6
Raw1394EventThread,VAR_7
Raw1394Handler,VAR_8
VLC_EGENERIC,VAR_9
VLC_ENOMEM,VAR_10
VLC_SUCCESS,VAR_11
VLC_THREAD_PRIORITY_OUTPUT,VAR_12
calloc,FUNC_4
msg_Dbg,FUNC_5
msg_Err,FUNC_6
raw1394_get_fd,FUNC_7
raw1394_get_port_info,FUNC_8
raw1394_iso_recv_init,FUNC_9
raw1394_iso_recv_start,FUNC_10
raw1394_new_handle,FUNC_11
raw1394_set_port,FUNC_12
raw1394_set_userdata,FUNC_13
vlc_clone,FUNC_14
vlc_mutex_init,FUNC_15
vlc_obj_malloc,FUNC_16
Open,FUNC_17
p_this,VAR_13
p_access,VAR_14
p_sys,VAR_15
port_inf,VAR_16
