CLSCTX_INPROC_SERVER,VAR_0
CLSID_DirectMusicSynth,VAR_1
CLSID_DirectMusicSynthSink,VAR_2
CoCreateInstance,FUNC_0
DAUD_CHAN10_DEF_VOICE_PRIORITY,VAR_3
DAUD_CHAN11_DEF_VOICE_PRIORITY,VAR_4
DAUD_CHAN12_DEF_VOICE_PRIORITY,VAR_5
DAUD_CHAN13_DEF_VOICE_PRIORITY,VAR_6
DAUD_CHAN14_DEF_VOICE_PRIORITY,VAR_7
DAUD_CHAN15_DEF_VOICE_PRIORITY,VAR_8
DAUD_CHAN16_DEF_VOICE_PRIORITY,VAR_9
DAUD_CHAN1_DEF_VOICE_PRIORITY,VAR_10
DAUD_CHAN2_DEF_VOICE_PRIORITY,VAR_11
DAUD_CHAN3_DEF_VOICE_PRIORITY,VAR_12
DAUD_CHAN4_DEF_VOICE_PRIORITY,VAR_13
DAUD_CHAN5_DEF_VOICE_PRIORITY,VAR_14
DAUD_CHAN6_DEF_VOICE_PRIORITY,VAR_15
DAUD_CHAN7_DEF_VOICE_PRIORITY,VAR_16
DAUD_CHAN8_DEF_VOICE_PRIORITY,VAR_17
DAUD_CHAN9_DEF_VOICE_PRIORITY,VAR_18
DMUSIC_CreateReferenceClockImpl,FUNC_1
DMUS_PORTPARAMS_CHANNELGROUPS,VAR_19
E_FAIL,VAR_20
E_OUTOFMEMORY,VAR_21
FALSE,VAR_22
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_23
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IDirectMusicSynthSink_Release,FUNC_5
IDirectMusicSynthSink_SetMasterClock,FUNC_6
IDirectMusicSynth_Open,FUNC_7
IDirectMusicSynth_Release,FUNC_8
IDirectMusicSynth_SetMasterClock,FUNC_9
IDirectMusicSynth_SetSynthSink,FUNC_10
IID_IDirectMusicSynth,VAR_24
IID_IDirectMusicSynthSink,VAR_25
IID_IReferenceClock,VAR_26
IReferenceClock_Release,FUNC_11
SUCCEEDED,FUNC_12
S_OK,VAR_27
SynthPortImpl_DirectMusicPortDownload_Vtbl,VAR_28
SynthPortImpl_DirectMusicPort_Vtbl,VAR_29
SynthPortImpl_DirectMusicThru_Vtbl,VAR_30
TRACE,FUNC_13
ikscontrol_vtbl,VAR_31
synth_port_create,FUNC_14
parent,VAR_32
port_params,VAR_33
port_caps,VAR_34
port,VAR_35
obj,VAR_36
hr,VAR_37
i,VAR_38
