BUF_SIZE,VAR_0
ENOMEM,VAR_1
FBINFO_DEFAULT,VAR_2
FBINFO_HWACCEL_COPYAREA,VAR_3
FBINFO_HWACCEL_FILLRECT,VAR_4
FBINFO_HWACCEL_IMAGEBLIT,VAR_5
FBINFO_READS_FAST,VAR_6
FB_ACTIVATE_TEST,VAR_7
FB_TYPE_PACKED_PIXELS,VAR_8
FB_VISUAL_TRUECOLOR,VAR_9
FB_VMODE_NONINTERLACED,VAR_10
GFP_KERNEL,VAR_11
PAGE_ALIGN,FUNC_0
dlfb_bulk_callback,VAR_12
dlfb_edid,FUNC_1
dlfb_ops,VAR_13
dlfb_set_video_mode,FUNC_2
draw_rect,FUNC_3
fb_alloc_cmap,FUNC_4
fb_dealloc_cmap,FUNC_5
fb_parse_edid,FUNC_6
framebuffer_alloc,FUNC_7
framebuffer_release,FUNC_8
interface_to_usbdev,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
mutex_init,FUNC_14
printk,FUNC_15
register_framebuffer,FUNC_16
rvfree,FUNC_17
rvmalloc,FUNC_18
strlen,FUNC_19
usb_alloc_urb,FUNC_20
usb_control_msg,FUNC_21
usb_fill_bulk_urb,FUNC_22
usb_get_dev,FUNC_23
usb_put_dev,FUNC_24
usb_rcvctrlpipe,FUNC_25
usb_set_intfdata,FUNC_26
usb_sndbulkpipe,FUNC_27
dlfb_probe,FUNC_28
interface,VAR_14
id,VAR_15
dev_info,VAR_16
info,VAR_17
ret,VAR_18
rbuf,VAR_19
