CURLDIGESTALGO_MD5,VAR_0
CURLDIGESTALGO_MD5SESS,VAR_1
CURLDIGESTALGO_SHA256,VAR_2
CURLDIGESTALGO_SHA256SESS,VAR_3
CURLDIGESTALGO_SHA512_256,VAR_4
CURLDIGESTALGO_SHA512_256SESS,VAR_5
CURLE_BAD_CONTENT_ENCODING,VAR_6
CURLE_OK,VAR_7
CURLE_OUT_OF_MEMORY,VAR_8
Curl_auth_digest_cleanup,FUNC_0
Curl_auth_digest_get_pair,FUNC_1
DIGEST_MAX_CONTENT_LENGTH,VAR_9
DIGEST_MAX_VALUE_LENGTH,VAR_10
DIGEST_QOP_VALUE_STRING_AUTH,VAR_11
DIGEST_QOP_VALUE_STRING_AUTH_INT,VAR_12
FALSE,VAR_13
ISSPACE,FUNC_2
TRUE,VAR_14
free,FUNC_3
strcasecompare,FUNC_4
strdup,FUNC_5
strtok_r,FUNC_6
Curl_auth_decode_digest_http_message,FUNC_7
chlg,VAR_15
digest,VAR_16
before,VAR_17
foundAuth,VAR_18
foundAuthInt,VAR_19
token,VAR_20
tmp,VAR_21
value,VAR_22
content,VAR_23
tok_buf,VAR_24
