DSC_GNN_ID,VAR_0
FCF_ASYNC_SENT,VAR_1
GFP_ATOMIC,VAR_2
GNN_ID_CMD,VAR_3
GNN_ID_REQ_SIZE,VAR_4
GNN_ID_RSP_SIZE,VAR_5
NPH_SNS,VAR_6
QLA_FUNCTION_FAILED,VAR_7
QLA_SUCCESS,VAR_8
SRB_CT_PTHRU_CMD,VAR_9
port_id_to_be_id,FUNC_0
ql_dbg,FUNC_1
ql_dbg_disc,VAR_10
qla2x00_async_gnnid_sp_done,VAR_11
qla2x00_async_iocb_timeout,VAR_12
qla2x00_get_async_timeout,FUNC_2
qla2x00_get_sp,FUNC_3
qla2x00_init_timer,FUNC_4
qla2x00_prep_ct_req,FUNC_5
qla2x00_start_sp,FUNC_6
stub1,FUNC_7
qla24xx_async_gnnid,FUNC_8
vha,VAR_13
fcport,VAR_14
rval,VAR_15
ct_req,VAR_16
sp,VAR_17
