DID_OK,VAR_0
EXT_STATUS_DATA_OVERRUN,VAR_1
EXT_STATUS_DATA_UNDERRUN,VAR_2
EXT_STATUS_DMA_ERR,VAR_3
EXT_STATUS_ERR,VAR_4
EXT_STATUS_OK,VAR_5
EXT_STATUS_TIMEOUT,VAR_6
ISP_ABORT_NEEDED,VAR_7
IS_FWI2_CAPABLE,FUNC_0
SS_MASK,VAR_8
le16_to_cpu,FUNC_1
ql_dbg,FUNC_2
ql_dbg_user,VAR_9
ql_log,FUNC_3
ql_log_warn,VAR_10
set_bit,FUNC_4
stub1,FUNC_5
qla25xx_process_bidir_status_iocb,FUNC_6
vha,VAR_11
pkt,VAR_12
req,VAR_13
index,VAR_14
ha,VAR_15
sp,VAR_16
comp_status,VAR_17
scsi_status,VAR_18
thread_id,VAR_19
rval,VAR_20
bsg_job,VAR_21
bsg_request,VAR_22
bsg_reply,VAR_23
sts,VAR_24
sts24,VAR_25
