DCBX_COMP_TIMEOUT,VAR_0
EINVAL,VAR_1
ENABLE_EXTERNAL_LOOPBACK,VAR_2
ENABLE_INTERNAL_LOOPBACK,VAR_3
EXTERNAL_LOOPBACK,VAR_4
HZ,VAR_5
INTERNAL_LOOPBACK,VAR_6
INTERNAL_LOOPBACK_MASK,VAR_7
ISP_ABORT_NEEDED,VAR_8
IS_QLA8031,FUNC_0
IS_QLA8044,FUNC_1
IS_QLA81XX,FUNC_2
QLA_SUCCESS,VAR_9
memcpy,FUNC_3
ql_dbg,FUNC_4
ql_dbg_user,VAR_10
ql_log,FUNC_5
ql_log_warn,VAR_11
qla81xx_reset_loopback_mode,FUNC_6
qla81xx_set_port_config,FUNC_7
set_bit,FUNC_8
stub1,FUNC_9
wait_for_completion_timeout,FUNC_10
qla81xx_set_loopback_mode,FUNC_11
vha,VAR_12
config,VAR_13
new_config,VAR_14
mode,VAR_15
ret,VAR_16
rval,VAR_17
rem_tmo,VAR_18
current_tmo,VAR_19
ha,VAR_20
