DID_ERROR,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
QLA_SUCCESS,VAR_6
SRB_FXDISC_REQ_DMA_VALID,VAR_7
SRB_FXDISC_RESP_DMA_VALID,VAR_8
SRB_FXIOCB_BCMD,VAR_9
dma_map_sg,FUNC_0
dma_unmap_sg,FUNC_1
fc_bsg_to_shost,FUNC_2
kfree,FUNC_3
mempool_free,FUNC_4
ql_dbg,FUNC_5
ql_dbg_user,VAR_10
ql_dbg_verbose,VAR_11
ql_dump_buffer,FUNC_6
ql_log,FUNC_7
ql_log_warn,VAR_12
qla24xx_calc_ct_iocbs,FUNC_8
qla2x00_alloc_fcport,FUNC_9
qla2x00_bsg_job_done,VAR_13
qla2x00_bsg_sp_free,VAR_14
qla2x00_get_sp,FUNC_10
qla2x00_start_sp,FUNC_11
shost_priv,FUNC_12
qlafx00_mgmt_cmd,FUNC_13
bsg_job,VAR_15
bsg_request,VAR_16
host,VAR_17
vha,VAR_18
ha,VAR_19
rval,VAR_20
piocb_rqst,VAR_21
sp,VAR_22
req_sg_cnt,VAR_23
rsp_sg_cnt,VAR_24
fcport,VAR_25
type,VAR_26
