BIT_7,VAR_0
GID_PT_CMD,VAR_1
GID_PT_REQ_SIZE,VAR_2
IS_QLA2100,FUNC_0
IS_QLA2200,FUNC_1
NPH_SNS,VAR_3
NS_NX_PORT_TYPE,VAR_4
PORT_SPEED_UNKNOWN,VAR_5
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
WWN_SIZE,VAR_8
be_to_port_id,FUNC_2
memset,FUNC_3
ql_dbg,FUNC_4
ql_dbg_disc,VAR_9
qla2x00_chk_ms_status,FUNC_5
qla2x00_gid_pt_rsp_size,FUNC_6
qla2x00_issue_iocb,FUNC_7
qla2x00_prep_ct_req,FUNC_8
qla2x00_sns_gid_pt,FUNC_9
stub1,FUNC_10
qla2x00_gid_pt,FUNC_11
vha,VAR_10
list,VAR_11
rval,VAR_12
i,VAR_13
ms_pkt,VAR_14
ct_req,VAR_15
ct_rsp,VAR_16
gid_data,VAR_17
ha,VAR_18
gid_pt_rsp_size,VAR_19
arg,VAR_20
