FC4_TYPE_FCP_SCSI,VAR_0
GNN_FT_CMD,VAR_1
GPN_FT_CMD,VAR_2
LOCAL_LOOP_UPDATE,VAR_3
LOOP_RESYNC_NEEDED,VAR_4
MAX_SCAN_RETRIES,VAR_5
QLA_EVT_GNNFT_DONE,VAR_6
QLA_EVT_GPNFT,VAR_7
QLA_EVT_GPNFT_DONE,VAR_8
SF_SCANNING,VAR_9
be16_to_cpu,FUNC_0
del_timer,FUNC_1
ql_dbg,FUNC_2
ql_dbg_disc,VAR_10
qla24xx_sp_unmap,FUNC_3
qla2x00_find_free_fcp_nvme_slot,FUNC_4
qla2x00_post_gnnft_gpnft_done_work,FUNC_5
qla2x00_post_nvme_gpnft_work,FUNC_6
qla2xxx_wake_dpc,FUNC_7
set_bit,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
qla2x00_async_gpnft_gnnft_sp_done,FUNC_11
sp,VAR_11
res,VAR_12
vha,VAR_13
ct_req,VAR_14
cmd,VAR_15
fc4_type,VAR_16
flags,VAR_17
rc,VAR_18
flags,VAR_19
name,VAR_20
