QLA27XX_DEFAULT_IMAGE,VAR_0
QLA27XX_PRIMARY_IMAGE,VAR_1
QLA27XX_SECONDARY_IMAGE,VAR_2
QLA_SUCCESS,VAR_3
WARN_ON_ONCE,FUNC_0
le32_to_cpu,FUNC_1
ql_dbg,FUNC_2
ql_dbg_init,VAR_4
qla24xx_read_flash_data,FUNC_3
qla27xx_check_image_status_signature,FUNC_4
qla27xx_compare_image_generation,FUNC_5
qla27xx_image_status_checksum,FUNC_6
qla27xx_print_image,FUNC_7
qla27xx_get_active_image,FUNC_8
vha,VAR_5
active_regions,VAR_6
ha,VAR_7
pri_image_status,VAR_8
sec_image_status,VAR_9
valid_pri_image,VAR_10
valid_sec_image,VAR_11
active_pri_image,VAR_12
active_sec_image,VAR_13
