BIT_1,VAR_0
ISP8044_PEX_DMA_BASE_ADDRESS,VAR_1
ISP8044_PEX_DMA_CMD_ADDR_HIGH,VAR_2
ISP8044_PEX_DMA_CMD_ADDR_LOW,VAR_3
ISP8044_PEX_DMA_CMD_STS_AND_CNTRL,VAR_4
ISP8044_PEX_DMA_ENGINE_INDEX,VAR_5
ISP8044_PEX_DMA_MAX_WAIT,VAR_6
ISP8044_PEX_DMA_NUM_OFFSET,VAR_7
QLA_FUNCTION_FAILED,VAR_8
QLA_SUCCESS,VAR_9
qla8044_rd_reg_indirect,FUNC_0
qla8044_wr_reg_indirect,FUNC_1
udelay,FUNC_2
qla8044_start_pex_dma,FUNC_3
vha,VAR_10
m_hdr,VAR_11
ha,VAR_12
rval,VAR_13
wait,VAR_14
dma_eng_num,VAR_15
cmd_sts_and_cntrl,VAR_16
dma_base_addr,VAR_17
tmplt_hdr,VAR_18
