GFP_KERNEL,VAR_0
IS_QLA25XX,FUNC_0
IS_QLA27XX,FUNC_1
IS_QLA28XX,FUNC_2
IS_QLA81XX,FUNC_3
IS_QLA83XX,FUNC_4
OPTROM_BURST_DWORDS,VAR_1
OPTROM_BURST_SIZE,VAR_2
cpu_to_le32,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
flash_data_addr,FUNC_8
memcpy,FUNC_9
ql_dbg,FUNC_10
ql_dbg_user,VAR_3
ql_dbg_verbose,VAR_4
ql_log,FUNC_11
ql_log_warn,VAR_5
qla24xx_erase_sector,FUNC_12
qla24xx_protect_flash,FUNC_13
qla24xx_unprotect_flash,FUNC_14
qla24xx_write_flash_dword,FUNC_15
qla2x00_load_ram,FUNC_16
qla24xx_write_flash_data,FUNC_17
vha,VAR_6
dwptr,VAR_7
faddr,VAR_8
dwords,VAR_9
ret,VAR_10
liter,VAR_11
dburst,VAR_12
sec_mask,VAR_13
rest_addr,VAR_14
fdata,VAR_15
optrom_dma,VAR_16
optrom,VAR_17
ha,VAR_18
