EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
btree_destroy32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
pr_err,FUNC_4
qlt_lport_register,FUNC_5
snprintf,FUNC_6
sprintf,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
tcm_qla2xxx_init_lport,FUNC_10
tcm_qla2xxx_lport_register_npiv_cb,VAR_3
tcm_qla2xxx_npiv_parse_wwn,FUNC_11
tcm_qla2xxx_parse_wwn,FUNC_12
vfree,FUNC_13
tcm_qla2xxx_npiv_make_lport,FUNC_14
tf,VAR_4
group,VAR_5
name,VAR_6
lport,VAR_7
phys_wwpn,VAR_8
npiv_wwpn,VAR_9
npiv_wwnn,VAR_10
p,VAR_11
tmp,VAR_12
ret,VAR_13
