HCCRX_SET_RISC_PAUSE,VAR_0
RISC_SEMAPHORE,VAR_1
RISC_SEMAPHORE_CLR,VAR_2
RISC_SEMAPHORE_FORCE,VAR_3
RISC_SEMAPHORE_FORCE_CLR,VAR_4
RISC_SEMAPHORE_FORCE_SET,VAR_5
RISC_SEMAPHORE_SET,VAR_6
TIMEOUT_SEMAPHORE,VAR_7
TIMEOUT_SEMAPHORE_FORCE,VAR_8
TIMEOUT_TOTAL_ELAPSED,VAR_9
WRT_REG_DWORD,FUNC_0
msleep,FUNC_1
qla25xx_read_risc_sema_reg,FUNC_2
qla25xx_write_risc_sema_reg,FUNC_3
udelay,FUNC_4
qla25xx_manipulate_risc_semaphore,FUNC_5
vha,VAR_10
wd32,VAR_11
delta_msec,VAR_12
elapsed_msec,VAR_13
timeout_msec,VAR_14
n,VAR_15
