CT_EXPL_ALREADY_REGISTERED,VAR_0
CT_REASON_CANNOT_PERFORM,VAR_1
FDMIV2_HBA_ATTR_COUNT,VAR_2
FDMI_HBA_BOOT_BIOS_NAME,VAR_3
FDMI_HBA_DRIVER_VERSION,VAR_4
FDMI_HBA_FABRIC_NAME,VAR_5
FDMI_HBA_FIRMWARE_VERSION,VAR_6
FDMI_HBA_HARDWARE_VERSION,VAR_7
FDMI_HBA_MANUFACTURER,VAR_8
FDMI_HBA_MAXIMUM_CT_PAYLOAD_LENGTH,VAR_9
FDMI_HBA_MODEL,VAR_10
FDMI_HBA_MODEL_DESCRIPTION,VAR_11
FDMI_HBA_NODE_NAME,VAR_12
FDMI_HBA_NODE_SYMBOLIC_NAME,VAR_13
FDMI_HBA_NUM_PORTS,VAR_14
FDMI_HBA_OPTION_ROM_VERSION,VAR_15
FDMI_HBA_OS_NAME_AND_VERSION,VAR_16
FDMI_HBA_SERIAL_NUMBER,VAR_17
FDMI_HBA_TYPE_VENDOR_IDENTIFIER,VAR_18
FDMI_HBA_VENDOR_ID,VAR_19
IS_FWI2_CAPABLE,FUNC_0
QLA_ALREADY_REGISTERED,VAR_20
QLA_FUNCTION_FAILED,VAR_21
QLA_SUCCESS,VAR_22
RHBA_CMD,VAR_23
RHBA_RSP_SIZE,VAR_24
WWN_SIZE,VAR_25
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
fc_host_system_hostname,FUNC_3
memcpy,FUNC_4
ql_dbg,FUNC_5
ql_dbg_buffer,VAR_26
ql_dbg_disc,VAR_27
ql_dump_buffer,FUNC_6
qla2x00_chk_ms_status,FUNC_7
qla2x00_get_sym_node_name,FUNC_8
qla2x00_issue_iocb,FUNC_9
qla2x00_prep_ct_fdmi_req,FUNC_10
qla2x00_update_ms_fdmi_iocb,FUNC_11
qla2x00_version_str,VAR_28
qla2xxx_get_vpd_field,FUNC_12
snprintf,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
utsname,FUNC_17
wwn_to_u64,FUNC_18
qla2x00_fdmiv2_rhba,FUNC_19
vha,VAR_29
rval,VAR_30
alen,VAR_31
size,VAR_32
sn,VAR_33
ms_pkt,VAR_34
ct_req,VAR_35
ct_rsp,VAR_36
entries,VAR_37
eiter,VAR_38
ha,VAR_39
p_sysid,VAR_40
