DFLG_DEV_FAILED,VAR_0
ISP_ABORT_RETRY,VAR_1
IS_QLA8044,FUNC_0
IS_QLA82XX,FUNC_1
MAX_RETRIES_OF_ISP_ABORT,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
clear_bit,FUNC_2
ql_dbg,FUNC_3
ql_dbg_taskm,VAR_5
ql_log,FUNC_4
ql_log_warn,VAR_6
qla8044_device_state_handler,FUNC_5
qla8044_idc_lock,FUNC_6
qla8044_idc_unlock,FUNC_7
qla82xx_clear_rst_ready,FUNC_8
qla82xx_device_state_handler,FUNC_9
qla82xx_idc_lock,FUNC_10
qla82xx_idc_unlock,FUNC_11
qla82xx_restart_isp,FUNC_12
qla82xx_set_reset_owner,FUNC_13
qla83xx_reset_ownership,FUNC_14
set_bit,FUNC_15
stub1,FUNC_16
test_bit,FUNC_17
qla82xx_abort_isp,FUNC_18
vha,VAR_7
rval,VAR_8
ha,VAR_9
