QLA82XX_CRB_DEV_STATE,VAR_0
QLA82XX_PEG_ALIVE_COUNTER,VAR_1
QLA8XXX_DEV_FAILED,VAR_2
QLA8XXX_DEV_INITIALIZING,VAR_3
QLA8XXX_DEV_READY,VAR_4
QLA_SUCCESS,VAR_5
msleep,FUNC_0
ql_log,FUNC_1
ql_log_fatal,VAR_6
ql_log_info,VAR_7
qla82xx_clear_drv_active,FUNC_2
qla82xx_idc_lock,FUNC_3
qla82xx_idc_unlock,FUNC_4
qla82xx_need_reset,FUNC_5
qla82xx_rd_32,FUNC_6
qla82xx_rom_lock_recovery,FUNC_7
qla82xx_start_firmware,FUNC_8
qla82xx_wr_32,FUNC_9
qla82xx_device_bootstrap,FUNC_10
vha,VAR_8
rval,VAR_9
i,VAR_10
old_count,VAR_11
count,VAR_12
ha,VAR_13
need_reset,VAR_14
