DT_EXTENDED_IDS,VAR_0
DT_FWI2,VAR_1
DT_IIDMA,VAR_2
DT_ISP2031,VAR_3
DT_ISP2071,VAR_4
DT_ISP2081,VAR_5
DT_ISP2100,VAR_6
DT_ISP2200,VAR_7
DT_ISP2261,VAR_8
DT_ISP2271,VAR_9
DT_ISP2281,VAR_10
DT_ISP2300,VAR_11
DT_ISP2312,VAR_12
DT_ISP2322,VAR_13
DT_ISP2422,VAR_14
DT_ISP2432,VAR_15
DT_ISP2532,VAR_16
DT_ISP5422,VAR_17
DT_ISP5432,VAR_18
DT_ISP6312,VAR_19
DT_ISP6322,VAR_20
DT_ISP8001,VAR_21
DT_ISP8021,VAR_22
DT_ISP8031,VAR_23
DT_ISP8044,VAR_24
DT_ISP8432,VAR_25
DT_ISPFX00,VAR_26
DT_OEM_001,VAR_27
DT_T10_PI,VAR_28
DT_ZIO_SUPPORTED,VAR_29
IS_QLA2031,FUNC_0
IS_QLA25XX,FUNC_1
IS_QLA27XX,FUNC_2
IS_QLA28XX,FUNC_3
IS_QLA82XX,FUNC_4
PCI_INTERRUPT_PIN,VAR_30
RISC_START_ADDRESS_2100,VAR_31
RISC_START_ADDRESS_2300,VAR_32
RISC_START_ADDRESS_2400,VAR_33
pci_read_config_byte,FUNC_5
ql_dbg_init,VAR_34
ql_dbg_pci,FUNC_6
qla82xx_init_flags,FUNC_7
qla2x00_set_isp_flags,FUNC_8
ha,VAR_35
