DMA_TO_DEVICE,VAR_0
GFP_ATOMIC,VAR_1
QLA_FUNCTION_FAILED,VAR_2
QLA_SUCCESS,VAR_3
SRB_NVME_LS,VAR_4
dma_map_single,FUNC_0
dma_sync_single_for_device,FUNC_1
kref_init,FUNC_2
ql_log,FUNC_3
ql_log_warn,VAR_5
qla2x00_get_sp,FUNC_4
qla2x00_rel_sp,FUNC_5
qla2x00_start_sp,FUNC_6
qla_nvme_release_ls_cmd_kref,VAR_6
qla_nvme_sp_ls_done,VAR_7
spin_lock_init,FUNC_7
wake_up,FUNC_8
qla_nvme_ls_req,FUNC_9
lport,VAR_8
rport,VAR_9
fd,VAR_10
qla_rport,VAR_11
fcport,VAR_12
nvme,VAR_13
priv,VAR_14
vha,VAR_15
rval,VAR_16
ha,VAR_17
sp,VAR_18
