ABORT_ISP_ACTIVE,VAR_0
BEACON_BLINK_NEEDED,VAR_1
DFLG_NO_CABLE,VAR_2
FCF_FCP2_DEVICE,VAR_3
FCOE_CTX_RESET_NEEDED,VAR_4
FCPORT_UPDATE_NEEDED,VAR_5
IOCB_WORK_ACTIVE,VAR_6
ISP_ABORT_NEEDED,VAR_7
ISP_QUIESCE_NEEDED,VAR_8
ISP_UNRECOVERABLE,VAR_9
IS_P3P_TYPE,FUNC_0
IS_QLA2100,FUNC_1
IS_QLA27XX,FUNC_2
IS_QLA28XX,FUNC_3
IS_QLA8044,FUNC_4
IS_QLA82XX,FUNC_5
IS_QLA83XX,FUNC_6
IS_QLAFX00,FUNC_7
LOOP_DEAD,VAR_10
LOOP_RESYNC_NEEDED,VAR_11
PCI_VENDOR_ID,VAR_12
QLA_ZIO_MODE_6,VAR_13
RELOGIN_NEEDED,VAR_14
RESET_MARKER_NEEDED,VAR_15
SET_NVME_ZIO_THRESHOLD_NEEDED,VAR_16
SET_ZIO_THRESHOLD_NEEDED,VAR_17
SRB_SCSI_CMD,VAR_18
TYPE_SRB,VAR_19
VP_DPC_NEEDED,VAR_20
WATCH_INTERVAL,VAR_21
atomic_dec_and_test,FUNC_8
atomic_read,FUNC_9
atomic_set,FUNC_10
from_timer,FUNC_11
list_empty,FUNC_12
pci_channel_offline,FUNC_13
pci_read_config_word,FUNC_14
ql_dbg,FUNC_15
ql_dbg_timer,VAR_22
ql_log,FUNC_16
ql_log_info,VAR_23
ql_log_warn,VAR_24
qla2x00_check_reg16_for_disconnect,FUNC_17
qla2x00_restart_timer,FUNC_18
qla2xxx_wake_dpc,FUNC_19
qla8044_watchdog,FUNC_20
qla82xx_watchdog,FUNC_21
qlafx00_timer_routine,FUNC_22
queue_work,FUNC_23
set_bit,FUNC_24
spin_lock_irqsave,FUNC_25
spin_unlock_irqrestore,FUNC_26
test_and_set_bit,FUNC_27
test_bit,FUNC_28
timer,VAR_25
vha,VAR_26
qla2x00_timer,FUNC_29
t,VAR_27
vha,VAR_28
cpu_flags,VAR_29
start_dpc,VAR_30
index,VAR_31
sp,VAR_32
w,VAR_33
ha,VAR_34
req,VAR_35
sfcp,VAR_36
flags,VAR_37
q,VAR_38
