ENOSYS,VAR_0
qla24xx_iidma,FUNC_0
qla24xx_proc_fcp_prio_cfg_cmd,FUNC_1
qla24xx_process_bidir_cmd,FUNC_2
qla26xx_serdes_op,FUNC_3
qla27xx_get_bbcr_data,FUNC_4
qla27xx_get_flash_upd_cap,FUNC_5
qla27xx_set_flash_upd_cap,FUNC_6
qla2x00_do_dport_diagnostics,FUNC_7
qla2x00_get_flash_image_status,FUNC_8
qla2x00_get_priv_stats,FUNC_9
qla2x00_process_loopback,FUNC_10
qla2x00_read_fru_status,FUNC_11
qla2x00_read_i2c,FUNC_12
qla2x00_read_optrom,FUNC_13
qla2x00_update_fru_versions,FUNC_14
qla2x00_update_optrom,FUNC_15
qla2x00_write_fru_status,FUNC_16
qla2x00_write_i2c,FUNC_17
qla8044_serdes_op,FUNC_18
qla84xx_mgmt_cmd,FUNC_19
qla84xx_reset,FUNC_20
qla84xx_updatefw,FUNC_21
qlafx00_mgmt_cmd,FUNC_22
qla2x00_process_vendor_specific,FUNC_23
bsg_job,VAR_1
bsg_request,VAR_2
