DID_ERROR,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
NPH_SNS,VAR_8
QLA_SUCCESS,VAR_9
SRB_CT_CMD,VAR_10
cpu_to_le16,FUNC_0
dma_map_sg,FUNC_1
dma_unmap_sg,FUNC_2
fc_bsg_to_shost,FUNC_3
kfree,FUNC_4
ql_dbg,FUNC_5
ql_dbg_user,VAR_11
ql_log,FUNC_6
ql_log_warn,VAR_12
qla24xx_calc_ct_iocbs,FUNC_7
qla2x00_alloc_fcport,FUNC_8
qla2x00_bsg_job_done,VAR_13
qla2x00_bsg_sp_free,VAR_14
qla2x00_get_sp,FUNC_9
qla2x00_rel_sp,FUNC_10
qla2x00_start_sp,FUNC_11
shost_priv,FUNC_12
qla2x00_process_ct,FUNC_13
bsg_job,VAR_15
sp,VAR_16
bsg_request,VAR_17
host,VAR_18
vha,VAR_19
ha,VAR_20
rval,VAR_21
req_sg_cnt,VAR_22
rsp_sg_cnt,VAR_23
loop_id,VAR_24
fcport,VAR_25
type,VAR_26
