CT_EXPL_ALREADY_REGISTERED,VAR_0
CT_REASON_CANNOT_PERFORM,VAR_1
FDMI_HBA_ATTR_COUNT,VAR_2
FDMI_HBA_DRIVER_VERSION,VAR_3
FDMI_HBA_FIRMWARE_VERSION,VAR_4
FDMI_HBA_HARDWARE_VERSION,VAR_5
FDMI_HBA_MANUFACTURER,VAR_6
FDMI_HBA_MODEL,VAR_7
FDMI_HBA_MODEL_DESCRIPTION,VAR_8
FDMI_HBA_NODE_NAME,VAR_9
FDMI_HBA_OPTION_ROM_VERSION,VAR_10
FDMI_HBA_SERIAL_NUMBER,VAR_11
IS_FWI2_CAPABLE,FUNC_0
QLA2XXX_MANUFACTURER,VAR_12
QLA_ALREADY_REGISTERED,VAR_13
QLA_FUNCTION_FAILED,VAR_14
QLA_SUCCESS,VAR_15
RHBA_CMD,VAR_16
RHBA_RSP_SIZE,VAR_17
WWN_SIZE,VAR_18
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
memcpy,FUNC_3
ql_dbg,FUNC_4
ql_dbg_buffer,VAR_19
ql_dbg_disc,VAR_20
ql_dump_buffer,FUNC_5
qla2x00_chk_ms_status,FUNC_6
qla2x00_issue_iocb,FUNC_7
qla2x00_prep_ct_fdmi_req,FUNC_8
qla2x00_update_ms_fdmi_iocb,FUNC_9
qla2x00_version_str,VAR_21
qla2xxx_get_vpd_field,FUNC_10
snprintf,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
qla2x00_fdmi_rhba,FUNC_15
vha,VAR_22
rval,VAR_23
alen,VAR_24
size,VAR_25
sn,VAR_26
ms_pkt,VAR_27
ct_req,VAR_28
ct_rsp,VAR_29
entries,VAR_30
eiter,VAR_31
ha,VAR_32
