DONTRESET_BIT0,VAR_0
QLA8044_CRB_DEV_STATE_INDEX,VAR_1
QLA8XXX_DEV_NEED_RESET,VAR_2
QLA8XXX_DEV_READY,VAR_3
QLA_FUNCTION_FAILED,VAR_4
QLA_SUCCESS,VAR_5
ql2xdontresethba,VAR_6
ql_dbg,FUNC_0
ql_dbg_p3p,VAR_7
qla8044_clear_rst_ready,FUNC_1
qla8044_device_state_handler,FUNC_2
qla8044_idc_dontreset,FUNC_3
qla8044_idc_lock,FUNC_4
qla8044_idc_unlock,FUNC_5
qla8044_rd_direct,FUNC_6
qla8044_set_idc_dontreset,FUNC_7
qla8044_wr_direct,FUNC_8
qla82xx_restart_isp,FUNC_9
qla83xx_reset_ownership,FUNC_10
qla8044_abort_isp,FUNC_11
vha,VAR_8
rval,VAR_9
dev_state,VAR_10
ha,VAR_11
