IS_QLA8044,FUNC_0
QLA8044_CRB_DEV_PART_INFO2,VAR_0
QLA8044_CRB_DEV_PART_INFO_INDEX,VAR_1
QLA8044_CRB_DRV_ACTIVE_INDEX,VAR_2
QLA83XX_CLASS_TYPE_FCOE,VAR_3
QLA83XX_DEV_PARTINFO1,VAR_4
QLA83XX_DEV_PARTINFO2,VAR_5
QLA83XX_IDC_DRV_PRESENCE,VAR_6
ql_dbg,FUNC_1
ql_dbg_p3p,VAR_7
qla8044_rd_direct,FUNC_2
qla83xx_rd_reg,FUNC_3
qla83xx_reset_ownership,FUNC_4
vha,VAR_8
ha,VAR_9
drv_presence,VAR_10
drv_presence_mask,VAR_11
dev_part_info1,VAR_12
dev_part_info2,VAR_13
class_type,VAR_14
class_type_mask,VAR_15
fcoe_other_function,VAR_16
i,VAR_17
