IDC_AUDIT_TIMESTAMP,VAR_0
QLA83XX_IDC_DEV_STATE,VAR_1
QLA83XX_IDC_RESET_DISABLED,VAR_2
QLA8XXX_DEV_NEED_RESET,VAR_3
QLA8XXX_DEV_READY,VAR_4
QLA_FUNCTION_FAILED,VAR_5
QLA_SUCCESS,VAR_6
__qla83xx_get_idc_control,FUNC_0
__qla83xx_set_drv_ack,FUNC_1
msleep,FUNC_2
ql_log,FUNC_3
ql_log_info,VAR_7
qla83xx_dev_state_to_string,FUNC_4
qla83xx_idc_audit,FUNC_5
qla83xx_idc_lock,FUNC_6
qla83xx_idc_unlock,FUNC_7
qla83xx_rd_reg,FUNC_8
qla83xx_wr_reg,FUNC_9
qla83xx_initiating_reset,FUNC_10
vha,VAR_8
ha,VAR_9
idc_control,VAR_10
dev_state,VAR_11
state,VAR_12
