EAGAIN,VAR_0
IS_FWI2_CAPABLE,FUNC_0
IS_QLAFX00,FUNC_1
QLA_SUCCESS,VAR_1
__qla2x00_alloc_iocbs,FUNC_2
add_timer,FUNC_3
ql_log,FUNC_4
ql_log_warn,VAR_2
qla24xx_abort_iocb,FUNC_5
qla24xx_adisc_iocb,FUNC_6
qla24xx_ct_iocb,FUNC_7
qla24xx_els_iocb,FUNC_8
qla24xx_els_logo_iocb,FUNC_9
qla24xx_login_iocb,FUNC_10
qla24xx_logout_iocb,FUNC_11
qla24xx_prli_iocb,FUNC_12
qla24xx_prlo_iocb,FUNC_13
qla24xx_tm_iocb,FUNC_14
qla25xx_ctrlvp_iocb,FUNC_15
qla2x00_adisc_iocb,FUNC_16
qla2x00_ct_iocb,FUNC_17
qla2x00_ctpthru_cmd_iocb,FUNC_18
qla2x00_login_iocb,FUNC_19
qla2x00_logout_iocb,FUNC_20
qla2x00_mb_iocb,FUNC_21
qla2x00_send_notify_ack_iocb,FUNC_22
qla2x00_start_iocbs,FUNC_23
qla_nvme_ls,FUNC_24
qlafx00_abort_iocb,FUNC_25
qlafx00_fxdisc_iocb,FUNC_26
qlafx00_tm_iocb,FUNC_27
spin_lock_irqsave,FUNC_28
spin_unlock_irqrestore,FUNC_29
wmb,FUNC_30
qla2x00_start_sp,FUNC_31
sp,VAR_3
rval,VAR_4
vha,VAR_5
ha,VAR_6
qp,VAR_7
pkt,VAR_8
flags,VAR_9
