GET_CMD_SP,FUNC_0
IS_SHADOW_REG_CAPABLE,FUNC_1
MAKE_HANDLE,FUNC_2
MK_SYNC_ALL,VAR_0
QLA_FUNCTION_FAILED,VAR_1
QLA_SUCCESS,VAR_2
RD_REG_DWORD_RELAXED,FUNC_3
REQUEST_ENTRY_SIZE,VAR_3
SRB_DMA_VALID,VAR_4
TSK_SIMPLE,VAR_5
WRT_REG_DWORD,FUNC_4
__qla2x00_marker,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
dma_map_sg,FUNC_8
host_to_fcp_swap,FUNC_9
int_to_scsilun,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
qla24xx_build_scsi_iocbs,FUNC_13
qla24xx_calc_iocbs,FUNC_14
qla2xxx_get_next_handle,FUNC_15
scsi_bufflen,FUNC_16
scsi_dma_unmap,FUNC_17
scsi_sg_count,FUNC_18
scsi_sglist,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
unlikely,FUNC_22
wmb,FUNC_23
qla2xxx_start_scsi_mq,FUNC_24
sp,VAR_6
nseg,VAR_7
flags,VAR_8
clr_ptr,VAR_9
handle,VAR_10
cmd_pkt,VAR_11
cnt,VAR_12
req_cnt,VAR_13
tot_dsds,VAR_14
req,VAR_15
cmd,VAR_16
vha,VAR_17
ha,VAR_18
qpair,VAR_19
