C2C0,VAR_0
C2C1,VAR_1
CAM,VAR_2
CAS0,VAR_3
CAS1,VAR_4
CAS2,VAR_5
EG,VAR_6
I2C0,VAR_7
I2Q,VAR_8
MN,VAR_9
MS,VAR_10
NIU,VAR_11
OCM0,VAR_12
PGN0,VAR_13
PGN1,VAR_14
PGN2,VAR_15
PGN3,VAR_16
PGND,VAR_17
PGNI,VAR_18
PGS0,VAR_19
PGS1,VAR_20
PGS2,VAR_21
PGS3,VAR_22
PGSD,VAR_23
PGSI,VAR_24
PH,VAR_25
PS,VAR_26
QMN,VAR_27
QMS,VAR_28
ROMUSB,VAR_29
RPMX0,VAR_30
RPMX1,VAR_31
RPMX2,VAR_32
RPMX3,VAR_33
RPMX4,VAR_34
RPMX5,VAR_35
RPMX6,VAR_36
RPMX7,VAR_37
SMB,VAR_38
SN,VAR_39
SQN0,VAR_40
SQN1,VAR_41
SQN2,VAR_42
SQN3,VAR_43
SQS0,VAR_44
SQS1,VAR_45
SQS2,VAR_46
SQS3,VAR_47
SRE,VAR_48
TIMR,VAR_49
XDMA,VAR_50
qla82xx_crb_addr_transform,FUNC_0
qla82xx_crb_table_initialized,VAR_51
qla82xx_crb_addr_transform_setup,FUNC_1
