CS_COMPLETE,VAR_0
DMA_POOL_SIZE,VAR_1
ELS_DCMD_TIMEOUT,VAR_2
ENOMEM,VAR_3
FCF_ASYNC_SENT,VAR_4
GFP_KERNEL,VAR_5
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
SRB_ELS_DCMD,VAR_8
SRB_WAKEUP_ON_COMP,VAR_9
dma_alloc_coherent,FUNC_0
init_completion,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
ql_dbg,FUNC_4
ql_dbg_buffer,VAR_10
ql_dbg_disc,VAR_11
ql_dbg_io,VAR_12
ql_dump_buffer,FUNC_5
ql_log,FUNC_6
ql_log_info,VAR_13
qla2x00_els_dcmd2_free,FUNC_7
qla2x00_els_dcmd2_iocb_timeout,VAR_14
qla2x00_els_dcmd2_sp_done,VAR_15
qla2x00_get_sp,FUNC_8
qla2x00_init_timer,FUNC_9
qla2x00_start_sp,FUNC_10
stub1,FUNC_11
wait_for_completion,FUNC_12
qla24xx_els_dcmd2_iocb,FUNC_13
vha,VAR_16
els_opcode,VAR_17
fcport,VAR_18
wait,VAR_19
sp,VAR_20
elsio,VAR_21
ha,VAR_22
rval,VAR_23
ptr,VAR_24
resp_ptr,VAR_25
