EINVAL,VAR_0
EIO,VAR_1
IS_QLA27XX,FUNC_0
IS_QLA28XX,FUNC_1
PORT_SPEED_16GB,VAR_2
PORT_SPEED_32GB,VAR_3
PORT_SPEED_4GB,VAR_4
PORT_SPEED_8GB,VAR_5
PORT_SPEED_AUTO,VAR_6
QLA_SET_DATA_RATE_LR,VAR_7
QLA_SET_DATA_RATE_NOLR,VAR_8
QLA_SUCCESS,VAR_9
dev_to_shost,FUNC_2
kstrtol,FUNC_3
ql_dbg,FUNC_4
ql_dbg_user,VAR_10
ql_log,FUNC_5
ql_log_info,VAR_11
ql_log_warn,VAR_12
qla2x00_chip_is_down,FUNC_6
qla2x00_set_data_rate,FUNC_7
shost_priv,FUNC_8
strlen,FUNC_9
qla2x00_port_speed_store,FUNC_10
dev,VAR_13
attr,VAR_14
buf,VAR_15
count,VAR_16
vha,VAR_17
type,VAR_18
speed,VAR_19
oldspeed,VAR_20
rval,VAR_21
mode,VAR_22
ha,VAR_23
