BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IS_TGT_MODE_CAPABLE,FUNC_3
MODE_TARGET,VAR_3
QLA_TGT_MAX_SG_24XX,FUNC_4
QLA_TGT_MODE_ENABLED,FUNC_5
atomic_set,FUNC_6
btree_init64,FUNC_7
init_waitqueue_head,FUNC_8
kcalloc,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ql_dbg,FUNC_15
ql_dbg_tgt,VAR_4
ql_log,FUNC_16
ql_log_info,VAR_5
ql_log_warn,VAR_6
qla_tgt_glist,VAR_7
qla_tgt_mutex,VAR_8
qlt_sess_work_fn,VAR_9
spin_lock_init,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
stub1,FUNC_20
qlt_add_target,FUNC_21
ha,VAR_10
base_vha,VAR_11
tgt,VAR_12
rc,VAR_13
i,VAR_14
h,VAR_15
flags,VAR_16
qpair,VAR_17
