DID_OK,VAR_0
EPERM,VAR_1
EXT_STATUS_OK,VAR_2
IS_QLA27XX,FUNC_0
IS_QLA28XX,FUNC_1
QLA_BBCR_REASON_LOGIN_REJECT,VAR_3
QLA_BBCR_STATE_OFFLINE,VAR_4
QLA_BBCR_STATE_ONLINE,VAR_5
QLA_BBCR_STATUS_DISABLED,VAR_6
QLA_BBCR_STATUS_ENABLED,VAR_7
QLA_BBCR_STATUS_UNKNOWN,VAR_8
QLA_SUCCESS,VAR_9
bsg_job_done,FUNC_2
fc_bsg_to_shost,FUNC_3
memset,FUNC_4
qla2x00_get_adapter_id,FUNC_5
sg_copy_from_buffer,FUNC_6
shost_priv,FUNC_7
qla27xx_get_bbcr_data,FUNC_8
bsg_job,VAR_10
bsg_reply,VAR_11
host,VAR_12
vha,VAR_13
ha,VAR_14
bbcr,VAR_15
loop_id,VAR_16
topo,VAR_17
sw_cap,VAR_18
domain,VAR_19
area,VAR_20
al_pa,VAR_21
state,VAR_22
rval,VAR_23
