A84_ISSUE_UPDATE_DIAGFW_CMD,VAR_0
DID_ERROR,VAR_1
DID_OK,VAR_2
DMA_TO_DEVICE,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_QLA84XX,FUNC_0
VCO_DIAG_FW,VAR_8
VCO_END_OF_DATA,VAR_9
VCO_FORCE_UPDATE,VAR_10
VERIFY_CHIP_IOCB_TYPE,VAR_11
bsg_job_done,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
dma_map_sg,FUNC_6
dma_pool_free,FUNC_7
dma_pool_zalloc,FUNC_8
dma_unmap_sg,FUNC_9
fc_bsg_to_shost,FUNC_10
get_unaligned_le32,FUNC_11
put_unaligned_le64,FUNC_12
ql_dbg,FUNC_13
ql_dbg_user,VAR_12
ql_log,FUNC_14
ql_log_warn,VAR_13
qla2x00_issue_iocb_timeout,FUNC_15
sg_copy_to_buffer,FUNC_16
shost_priv,FUNC_17
qla84xx_updatefw,FUNC_18
bsg_job,VAR_14
bsg_request,VAR_15
bsg_reply,VAR_16
host,VAR_17
vha,VAR_18
ha,VAR_19
mn,VAR_20
mn_dma,VAR_21
fw_dma,VAR_22
fw_buf,VAR_23
rval,VAR_24
sg_cnt,VAR_25
data_len,VAR_26
options,VAR_27
flag,VAR_28
fw_ver,VAR_29
