CT_EXPL_ALREADY_REGISTERED,VAR_0
CT_REASON_CANNOT_PERFORM,VAR_1
FC_CLASS_3,VAR_2
FDMIV2_PORT_ATTR_COUNT,VAR_3
FDMI_PORT_COUNT,VAR_4
FDMI_PORT_CURRENT_SPEED,VAR_5
FDMI_PORT_FABRIC_NAME,VAR_6
FDMI_PORT_FC4_TYPE,VAR_7
FDMI_PORT_FC4_TYPES,VAR_8
FDMI_PORT_HOST_NAME,VAR_9
FDMI_PORT_ID,VAR_10
FDMI_PORT_MAX_FRAME_SIZE,VAR_11
FDMI_PORT_NAME,VAR_12
FDMI_PORT_NODE_NAME,VAR_13
FDMI_PORT_OS_DEVICE_NAME,VAR_14
FDMI_PORT_SPEED_10GB,VAR_15
FDMI_PORT_SPEED_16GB,VAR_16
FDMI_PORT_SPEED_1GB,VAR_17
FDMI_PORT_SPEED_2GB,VAR_18
FDMI_PORT_SPEED_32GB,VAR_19
FDMI_PORT_SPEED_4GB,VAR_20
FDMI_PORT_SPEED_8GB,VAR_21
FDMI_PORT_SPEED_UNKNOWN,VAR_22
FDMI_PORT_STATE,VAR_23
FDMI_PORT_SUPPORT_SPEED,VAR_24
FDMI_PORT_SUPP_COS,VAR_25
FDMI_PORT_SYM_NAME,VAR_26
FDMI_PORT_TYPE,VAR_27
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
IS_QLA2031,FUNC_2
IS_QLA23XX,FUNC_3
IS_QLA24XX_TYPE,FUNC_4
IS_QLA25XX,FUNC_5
IS_QLA27XX,FUNC_6
IS_QLA28XX,FUNC_7
NS_NX_PORT_TYPE,VAR_28
QLA2XXX_DRIVER_NAME,VAR_29
QLA_ALREADY_REGISTERED,VAR_30
QLA_FUNCTION_FAILED,VAR_31
QLA_SUCCESS,VAR_32
RPA_CMD,VAR_33
RPA_RSP_SIZE,VAR_34
WWN_SIZE,VAR_35
cpu_to_be16,FUNC_8
cpu_to_be32,FUNC_9
fc_host_system_hostname,FUNC_10
le16_to_cpu,FUNC_11
memcpy,FUNC_12
ql_dbg,FUNC_13
ql_dbg_buffer,VAR_36
ql_dbg_disc,VAR_37
ql_dump_buffer,FUNC_14
qla2x00_chk_ms_status,FUNC_15
qla2x00_get_sym_node_name,FUNC_16
qla2x00_issue_iocb,FUNC_17
qla2x00_prep_ct_fdmi_req,FUNC_18
qla2x00_update_ms_fdmi_iocb,FUNC_19
snprintf,FUNC_20
strlen,FUNC_21
stub1,FUNC_22
utsname,FUNC_23
wwn_to_u64,FUNC_24
qla2x00_fdmiv2_rpa,FUNC_25
vha,VAR_38
rval,VAR_39
alen,VAR_40
size,VAR_41
ha,VAR_42
ms_pkt,VAR_43
ct_req,VAR_44
ct_rsp,VAR_45
entries,VAR_46
eiter,VAR_47
icb24,VAR_48
p_sysid,VAR_49
