BIT_4,VAR_0
BIT_6,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_QLA27XX,FUNC_1
IS_QLA28XX,FUNC_2
IS_QLA83XX,FUNC_3
IS_SHADOW_REG_CAPABLE,FUNC_4
IS_T10_PI_CAPABLE,FUNC_5
SRB_MIN_REQ,VAR_3
clear_bit,FUNC_6
find_first_zero_bit,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
list_del,FUNC_11
list_empty,FUNC_12
mempool_create_slab_pool,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
ql2xenabledif,VAR_4
ql2xmqsupport,VAR_5
ql2xnvmeenable,VAR_6
ql_dbg,FUNC_16
ql_dbg_init,VAR_7
ql_dbg_multiq,VAR_8
ql_log,FUNC_17
ql_log_warn,VAR_9
qla25xx_create_req_que,FUNC_18
qla25xx_create_rsp_que,FUNC_19
qla25xx_delete_rsp_que,FUNC_20
qla_83xx_start_iocbs,VAR_10
qla_cpu_update,FUNC_21
set_bit,FUNC_22
smp_processor_id,FUNC_23
spin_lock_init,FUNC_24
srb_cachep,VAR_11
qla2xxx_create_qpair,FUNC_25
vha,VAR_12
qos,VAR_13
vp_idx,VAR_14
startqp,VAR_15
rsp_id,VAR_16
req_id,VAR_17
i,VAR_18
ha,VAR_19
qpair_id,VAR_20
qpair,VAR_21
msix,VAR_22
