CTIO7_FLAGS_DATA_OUT,VAR_0
CTIO7_FLAGS_STATUS_MODE_0,VAR_1
EAGAIN,VAR_2
QLA_TGT_STATE_DATA_IN,VAR_3
QLA_TGT_STATE_NEED_DATA,VAR_4
TARGET_PROT_NORMAL,VAR_5
cpu_to_le16,FUNC_0
le16_to_cpu,FUNC_1
memset,FUNC_2
ql_dbg_async,VAR_6
ql_dbg_qp,FUNC_3
qla2x00_reset_active,FUNC_4
qla2x00_start_iocbs,FUNC_5
qlt_24xx_build_ctio_pkt,FUNC_6
qlt_build_ctio_crc2_pkt,FUNC_7
qlt_check_reserve_free_req,FUNC_8
qlt_load_data_segments,FUNC_9
qlt_pci_map_calc_cnt,FUNC_10
qlt_unmap_sg,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
unlikely,FUNC_16
wmb,FUNC_17
qlt_rdy_to_xfer,FUNC_18
cmd,VAR_7
pkt,VAR_8
vha,VAR_9
tgt,VAR_10
prm,VAR_11
flags,VAR_12
res,VAR_13
qpair,VAR_14
