ISP_ABORT_NEEDED,VAR_0
ISP_CFG_F,VAR_1
ISP_CFG_FL,VAR_2
ISP_CFG_N,VAR_3
ISP_CFG_NL,VAR_4
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
LOOP,VAR_5
LOOP_TRANSITION,FUNC_2
P2P,VAR_6
QLA_COMMAND_ERROR,VAR_7
QLA_FUNCTION_FAILED,VAR_8
QLA_SUCCESS,VAR_9
SNS_FIRST_LOOP_ID,VAR_10
atomic_read,FUNC_3
pci_get_drvdata,FUNC_4
ql_dbg,FUNC_5
ql_dbg_disc,VAR_11
ql_log,FUNC_6
ql_log_info,VAR_12
ql_log_warn,VAR_13
qla24xx_link_initialize,FUNC_7
qla2x00_get_adapter_id,FUNC_8
qlt_update_host_map,FUNC_9
set_bit,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
strcpy,FUNC_13
qla2x00_configure_hba,FUNC_14
vha,VAR_14
rval,VAR_15
loop_id,VAR_16
topo,VAR_17
sw_cap,VAR_18
al_pa,VAR_19
area,VAR_20
domain,VAR_21
connect_type,VAR_22
ha,VAR_23
base_vha,VAR_24
id,VAR_25
flags,VAR_26
